amount,token_type,hour,day_of_week,gas_fee,is_new_address,time_since_last_tx,tx_frequency,label
1e-16,0,12,2,0.0005,1,3600,0,0
0.01,0,16,1,0.0005,1,531769,0,0
0.03,0,7,4,0.0005,1,5672863,0,0
0.03,0,8,4,0.0005,1,3288,1,0
0.05,0,14,4,0.0005,1,623627,0,0
0.4,0,13,6,0.0005,1,9243590,0,0
50000.0,0,13,6,0.0005,0,101,1,0
50000.0,0,21,1,0.0005,1,12295496,0,0
100000.0,0,1,4,0.0005,0,188597,0,0
75000.0,0,13,2,0.0005,0,475719,0,0
35000.0,0,8,4,0.0005,0,1969585,0,0
44500.0,0,10,4,0.0005,0,6645,0,0
45500.0,0,1,5,0.0005,1,5495913,0,0
35000.0,0,17,0,0.0005,1,3861421,0,0
20000.0,0,7,3,0.0005,0,11711415,0,0
1e-18,0,9,5,0.0005,0,787355,0,0
1e-18,0,15,5,0.0005,0,1231410,0,0
1e-18,0,15,5,0.0005,0,429,1,0
14998.0,0,6,2,0.0005,0,1520644,0,0
20000.0,0,12,2,0.0005,0,2439964,0,0
10000.0,0,1,3,0.0005,0,13354549,0,0
10000.0,0,13,3,0.0005,0,42497,0,0
10000.0,0,13,3,0.0005,0,41,1,0
10000.0,0,1,4,0.0005,0,4277096,0,0
10000.0,0,18,3,0.0005,0,25376647,0,0
5000.0,0,22,6,0.0005,0,3901633,0,0
1e-18,0,22,6,0.0005,0,34473668,0,0
5000.0,0,22,6,0.0005,0,210,1,0
1e-18,0,16,5,0.0005,0,15013556,0,0
13333.0,0,17,5,0.0005,0,567,1,0
1.0,0,17,2,0.0005,1,24538039,0,0
5000.0,0,17,2,0.0005,0,199,1,0
320000.0,0,17,2,0.0005,0,67,2,0
0.0,0,17,2,0.0005,1,324,3,0
13292.0,0,17,2,0.0005,1,234,4,0
0.0,0,17,2,0.0005,1,231,5,0
0.0,0,17,2,0.0005,0,84,6,0
0.0,0,17,2,0.0005,0,91,7,0
0.0,0,17,2,0.0005,0,70,8,0
0.0,0,17,2,0.0005,0,48,9,0
0.0,0,17,2,0.0005,0,64,10,0
0.0,0,17,2,0.0005,0,67,11,0
0.0,0,17,2,0.0005,0,74,12,0
1050.0,0,17,2,0.0005,1,101,13,0
0.0,0,17,2,0.0005,1,102,14,0
0.0,0,17,2,0.0005,0,270,15,0
0.0,0,17,2,0.0005,1,89,16,0
0.0,0,17,2,0.0005,0,218,17,0
0.0,0,17,2,0.0005,0,68,18,0
0.0,0,17,2,0.0005,0,5,19,0
0.0,0,17,2,0.0005,0,135,20,0
0.0,0,17,2,0.0005,0,118,21,0
0.0,0,17,2,0.0005,0,61,22,0
0.0,0,18,2,0.0005,0,136,23,0
0.0,0,18,2,0.0005,1,212,24,0
0.0,0,18,2,0.0005,0,99,25,0
0.0,0,18,2,0.0005,0,42,26,0
0.0,0,18,2,0.0005,0,149,27,0
0.0,0,18,2,0.0005,0,249,27,0
0.23199680274,0,18,2,0.0005,1,110,28,0
0.245746236,0,18,2,0.0005,0,102,28,0
0.0,0,18,2,0.0005,0,78,28,0
0.276265024,0,18,2,0.0005,0,393,28,0
750.0,0,18,2,0.0005,1,15,29,0
0.269785854,0,18,2,0.0005,0,84,30,0
250.0,0,18,2,0.0005,0,105,30,0
0.0,0,18,2,0.0005,0,102,31,0
500.0,0,18,2,0.0005,1,263,29,0
0.0,0,18,2,0.0005,0,73,29,0
500.0,0,18,2,0.0005,1,42,29,0
8700.0,0,18,2,0.0005,1,235,27,0
0.0,0,1,3,0.0005,1,22976,0,0
0.15113065269727258,0,1,3,0.0005,0,52,1,0
0.0,0,1,3,0.0005,1,78,2,0
0.116109048,0,1,3,0.0005,0,126,3,0
0.0,0,1,3,0.0005,1,123,4,0
0.0,0,1,3,0.0005,0,202,5,0
0.0,0,1,3,0.0005,0,29,6,0
144.0,0,1,3,0.0005,1,77,7,0
0.06465906868859547,0,12,3,0.0005,0,41601,0,0
0.092765064,0,16,4,0.0005,0,99635,0,0
0.049906072,0,14,5,0.0005,0,78626,0,0
0.0,0,21,6,0.0005,1,113195,0,0
0.0,0,21,6,0.0005,0,173,1,0
0.0,0,14,0,0.0005,0,58959,0,0
0.0,0,14,0,0.0005,0,212,1,0
0.0,0,20,0,0.0005,0,22803,0,0
0.0,0,20,0,0.0005,0,43,1,0
0.0,0,20,0,0.0005,0,150,2,0
0.0,0,20,0,0.0005,1,299,3,0
0.0,0,20,1,0.0005,0,13392809,0,0
0.0,0,20,1,0.0005,0,89,1,0
0.0,0,20,1,0.0005,1,61,2,0
0.0,0,21,1,0.0005,1,163,3,0
0.0,0,21,1,0.0005,1,258,4,0
0.0,0,21,1,0.0005,0,138,5,0
0.0,0,21,1,0.0005,1,166,6,0
0.0,0,21,1,0.0005,0,247,7,0
0.0,0,21,1,0.0005,1,179,8,0
0.0,0,21,1,0.0005,0,78,9,0
0.0,0,21,1,0.0005,1,211,10,0
0.0,0,21,1,0.0005,1,229,11,0
0.0,0,21,1,0.0005,0,399,12,0
0.0,0,21,1,0.0005,1,273,13,0
0.0,0,21,1,0.0005,0,828,14,0
0.0,0,21,1,0.0005,1,211,15,0
0.0,0,21,1,0.0005,1,191,14,0
0.0,0,22,1,0.0005,0,131,14,0
0.0,0,22,1,0.0005,1,233,14,0
0.0,0,22,1,0.0005,0,155,14,0
0.0,0,22,1,0.0005,1,324,13,0
25.0,0,22,1,0.0005,0,844,10,0
25.0,0,22,1,0.0005,0,103,10,0
0.0,0,22,1,0.0005,1,159,11,0
2000.0,0,15,3,0.0005,0,146023,0,0
0.0,0,17,4,0.0005,0,94055,0,0
0.0,0,17,4,0.0005,1,333,1,0
0.0,0,17,4,0.0005,1,0,2,0
0.0,0,17,4,0.0005,1,0,3,0
0.0,0,17,4,0.0005,1,0,4,0
0.0,0,17,4,0.0005,0,471,5,0
0.0,0,17,4,0.0005,0,0,6,0
0.0,0,17,4,0.0005,1,0,7,0
0.0,0,17,4,0.0005,1,0,8,0
0.0,0,17,4,0.0005,1,0,9,0
0.0,0,17,4,0.0005,1,0,10,0
0.0,0,17,4,0.0005,1,0,11,0
0.0,0,17,4,0.0005,1,0,12,0
0.0,0,17,4,0.0005,0,0,13,0
0.0,0,17,4,0.0005,1,0,14,0
0.0,0,17,4,0.0005,1,0,15,0
0.0,0,17,4,0.0005,1,0,16,0
0.0,0,17,4,0.0005,1,0,17,0
0.0,0,17,4,0.0005,0,0,18,0
0.0,0,17,4,0.0005,1,0,19,0
0.0,0,17,4,0.0005,1,0,20,0
0.0,0,17,4,0.0005,1,31,21,0
0.0,0,17,4,0.0005,1,0,22,0
0.0,0,17,4,0.0005,0,0,23,0
0.0,0,17,4,0.0005,1,0,24,0
0.0,0,17,4,0.0005,1,0,25,0
0.0,0,17,4,0.0005,1,0,26,0
0.0,0,17,4,0.0005,1,0,27,0
0.0,0,17,4,0.0005,1,0,28,0
0.0,0,17,4,0.0005,1,0,29,0
0.0,0,17,4,0.0005,1,0,30,0
0.0,0,17,4,0.0005,1,0,31,0
0.0,0,17,4,0.0005,1,171,32,0
0.0,0,17,4,0.0005,1,0,33,0
0.0,0,17,4,0.0005,1,0,34,0
0.0,0,17,4,0.0005,1,0,35,0
0.0,0,17,4,0.0005,1,0,36,0
0.0,0,17,4,0.0005,1,0,37,0
0.0,0,17,4,0.0005,1,0,38,0
0.0,0,17,4,0.0005,1,0,39,0
0.0,0,17,4,0.0005,1,0,40,0
0.0,0,17,4,0.0005,1,0,41,0
0.0,0,17,4,0.0005,1,0,42,0
0.0,0,17,4,0.0005,1,0,43,0
0.0,0,17,4,0.0005,0,0,44,0
0.0,0,17,4,0.0005,1,0,45,0
0.0,0,17,4,0.0005,1,0,46,0
0.0,0,17,4,0.0005,1,0,47,0
0.0,0,17,4,0.0005,1,0,48,0
0.0,0,17,4,0.0005,1,0,49,0
0.0,0,17,4,0.0005,1,0,50,0
0.0,0,17,4,0.0005,1,0,51,0
0.0,0,17,4,0.0005,1,0,52,0
0.0,0,17,4,0.0005,1,0,53,0
0.0,0,17,4,0.0005,1,0,54,0
0.0,0,17,4,0.0005,1,184,55,0
0.01,0,17,4,0.0005,1,311,56,0
51.0,0,17,4,0.0005,0,157,57,0
12.5,0,15,4,0.0005,0,597226,0,0
0.0,0,15,6,0.0005,0,171461,0,0
0.0,0,15,6,0.0005,0,74,1,0
450.0,0,15,6,0.0005,0,2582,2,0
0.0,0,15,0,0.0005,0,84399,0,0
0.0,0,15,0,0.0005,0,0,1,0
0.0,0,15,0,0.0005,1,0,2,0
0.0,0,15,0,0.0005,0,0,3,0
0.0,0,15,0,0.0005,1,0,4,0
0.0,0,15,0,0.0005,1,0,5,0
0.0,0,15,0,0.0005,0,0,6,0
0.0,0,15,0,0.0005,1,0,7,0
0.0,0,15,0,0.0005,0,0,8,0
0.0,0,15,0,0.0005,0,0,9,0
0.0,0,15,0,0.0005,0,0,10,0
0.0,0,15,0,0.0005,0,285,11,0
0.0,0,15,0,0.0005,0,0,12,0
0.0,0,15,0,0.0005,0,0,13,0
0.0,0,15,0,0.0005,0,0,14,0
0.0,0,15,0,0.0005,1,0,15,0
0.0,0,15,0,0.0005,0,0,16,0
0.0,0,15,0,0.0005,0,0,17,0
0.0,0,15,0,0.0005,0,135,18,0
10.4,0,15,0,0.0005,0,140,19,0
12.5,0,13,1,0.0005,0,3706583,0,0
0.0,0,14,3,0.0005,1,178634,0,0
12.5,0,22,2,0.0005,1,2966341,0,0
12.5,0,22,2,0.0005,0,91,1,0
0.0,0,14,4,0.0005,1,747459,0,0
0.0,0,14,4,0.0005,0,456,1,0
0.0,0,14,4,0.0005,0,372,2,0
0.1,0,16,4,0.0005,1,5924,0,0
12.5,0,13,1,0.0005,0,941950,0,0
0.0,0,19,3,0.0005,0,193701,0,0
0.45,0,15,6,0.0005,1,242335,0,0
2.1489431485806407,0,7,2,0.0005,1,6886496,0,0
3.923686,0,0,2,0.0005,0,15094299,0,0
0.4988814137098633,0,14,6,0.0005,0,2207496,0,0
0.0,0,14,6,0.0005,0,48,1,0
0.0,0,14,6,0.0005,0,156,2,0
0.0,0,17,1,0.0005,1,2605224,0,0
0.0,0,17,1,0.0005,1,204,1,0
0.0,0,18,1,0.0005,1,1140,2,0
0.0,0,18,1,0.0005,0,348,3,0
42.0,0,18,1,0.0005,1,252,4,0
7.3,0,18,1,0.0005,0,156,5,0
0.0,0,18,1,0.0005,0,84,6,0
0.0,0,3,1,0.0005,1,6597828,0,0
0.0,0,3,1,0.0005,1,1704,1,0
0.0,0,3,1,0.0005,1,72,2,0
0.0,0,3,1,0.0005,1,600,3,0
0.0,0,5,0,0.0005,1,1733844,0,0
5.0,0,5,1,0.0005,1,690888,0,0
0.0,0,5,4,0.0005,1,1471320,0,0
5.6,0,1,2,0.0005,1,6465492,0,0
0.0,0,5,5,0.0005,1,3899292,0,0
0.0,0,5,5,0.0005,1,168,1,0
0.0,0,5,5,0.0005,1,24,2,0
0.0,0,5,5,0.0005,0,72,3,0
0.0,0,5,5,0.0005,0,156,4,0
0.0,0,5,5,0.0005,0,756,5,0
0.0,0,5,5,0.0005,1,840,6,0
0.0,0,5,5,0.0005,0,24,7,0
0.0,0,18,2,0.0005,1,10674900,0,0
0.0,0,18,2,0.0005,0,84,1,0
0.0,0,19,2,0.0005,1,480,2,0
0.0,0,19,2,0.0005,0,12,3,0
0.1,0,12,5,0.0005,1,235092,0,0
62.5,0,12,5,0.0005,0,1176,1,0
0.0,0,1,1,0.0005,1,5058432,0,0
0.0,0,1,1,0.0005,1,24,1,0
0.0,0,1,2,0.0005,0,24278016,0,0
0.0,0,1,2,0.0005,1,0,1,0
0.0,0,8,0,0.0005,1,3478812,0,0
0.0,0,8,0,0.0005,0,12,1,0
0.0,0,8,0,0.0005,0,72,2,0
0.0,0,8,0,0.0005,1,12,3,0
0.0,0,8,0,0.0005,0,72,4,0
0.0,0,8,0,0.0005,0,12,5,0
0.0,0,11,0,0.0005,0,10572,0,0
0.0,0,11,0,0.0005,0,24,1,0
0.0,0,11,0,0.0005,0,48,2,0
0.0,0,11,0,0.0005,0,12,3,0
0.0,0,11,0,0.0005,0,132,4,0
0.0,0,11,0,0.0005,1,12,5,0
0.0,0,11,0,0.0005,0,1992,6,0
0.0,0,11,0,0.0005,0,300,7,0
0.0,0,11,0,0.0005,0,12,8,0
0.0,0,11,0,0.0005,0,108,9,0
0.0,0,11,0,0.0005,0,12,10,0
0.0,0,11,0,0.0005,0,72,11,0
0.0,0,11,0,0.0005,1,24,12,0
0.0,0,11,0,0.0005,1,96,13,0
0.0,0,11,0,0.0005,0,24,14,0
0.0,0,11,0,0.0005,1,36,15,0
0.0,0,11,0,0.0005,0,24,16,0
0.0,0,11,0,0.0005,0,72,17,0
0.0,0,11,0,0.0005,0,12,18,0
0.0,0,11,0,0.0005,0,12,19,0
0.0,0,11,0,0.0005,0,12,20,0
0.0,0,11,0,0.0005,1,84,21,0
0.0,0,11,0,0.0005,0,24,22,0
0.0,0,11,0,0.0005,1,192,23,0
0.0,0,11,0,0.0005,0,24,24,0
0.0,0,11,0,0.0005,0,24,25,0
0.0,0,11,0,0.0005,1,36,26,0
0.0,0,11,0,0.0005,0,24,27,0
0.0,0,12,0,0.0005,1,228,26,0
0.0,0,12,0,0.0005,0,24,25,0
0.0,0,12,0,0.0005,0,1692,24,0
0.0,0,12,0,0.0005,0,552,24,0
0.0,0,12,0,0.0005,0,36,25,0
0.0,0,22,2,0.0005,0,208884,0,0
0.0,0,9,6,0.0005,0,903408,0,0
0.0,0,21,6,0.0005,0,1251180,0,0
0.0,0,9,2,0.0005,0,10497084,0,0
259.6,0,9,2,0.0005,1,204,1,0
0.0,0,18,4,0.0005,0,7463964,0,0
0.0,0,18,4,0.0005,0,504,1,0
0.0,0,5,6,0.0005,1,2545608,0,0
0.0,0,6,4,0.0005,0,1038936,0,0
0.0,0,18,5,0.0005,1,4362396,0,0
0.0,0,18,5,0.0005,0,12,1,0
0.0,0,18,5,0.0005,1,444,2,0
0.0,0,18,4,0.0005,0,518484,0,0
0.0,0,19,6,0.0005,0,783360,0,0
0.0,0,19,6,0.0005,0,36,1,0
0.0,0,16,5,0.0005,0,506028,0,0
0.0,0,16,5,0.0005,0,48,1,0
0.0,0,16,5,0.0005,0,72,2,0
0.0,0,16,5,0.0005,1,36,3,0
0.0,0,16,5,0.0005,1,228,4,0
0.0,0,16,5,0.0005,0,420,5,0
0.0,0,16,5,0.0005,0,36,6,0
0.0,0,16,5,0.0005,0,24,7,0
0.0,0,16,5,0.0005,0,36,8,0
0.0,0,16,5,0.0005,0,84,9,0
2.5,0,16,5,0.0005,1,108,10,0
0.0,0,16,5,0.0005,0,24,11,0
0.0,0,17,5,0.0005,1,4416,0,0
0.0,0,17,5,0.0005,0,12,1,0
0.0,0,17,5,0.0005,1,120,2,0
0.0,0,17,5,0.0005,0,12,3,0
27.0,0,17,5,0.0005,1,60,4,0
0.0,0,11,1,0.0005,1,2656812,0,0
14.0,0,2,2,0.0005,0,6099204,0,0
